ID,Label,Titular,Provincia,Distrito
1,85,10054,ATALAYA,RAYMONDI
2,811,10314,ATALAYA,RAYMONDI
3,143,10315,ATALAYA,RAYMONDI
4,19,10316,ATALAYA,RAYMONDI
5,167,10439,ATALAYA,RAYMONDI
6,149,10490,ATALAYA,RAYMONDI
7,202,10491,ATALAYA,RAYMONDI
8,705,10492,ATALAYA,RAYMONDI
9,258,10758,ATALAYA,RAYMONDI
10,102,10759,ATALAYA,RAYMONDI
11,49,10760,ATALAYA,RAYMONDI
12,344,11079,ATALAYA,RAYMONDI
13,264,11080,ATALAYA,RAYMONDI
14,124,11081,ATALAYA,RAYMONDI
15,11,11082,ATALAYA,RAYMONDI
16,393,11083,ATALAYA,RAYMONDI
17,234,11084,ATALAYA,RAYMONDI
18,85,11334,ATALAYA,RAYMONDI
19,144,11335,ATALAYA,RAYMONDI
20,824,11382,ATALAYA,RAYMONDI
21,127,11383,ATALAYA,RAYMONDI
22,19,11386,ATALAYA,RAYMONDI
23,34,11387,ATALAYA,RAYMONDI
24,32,11388,ATALAYA,RAYMONDI
25,146,11389,ATALAYA,RAYMONDI
26,1166,11719,ATALAYA,RAYMONDI
27,63,11720,ATALAYA,RAYMONDI
28,74,11733,ATALAYA,RAYMONDI
29,3192,11734,ATALAYA,RAYMONDI
30,18,11735,ATALAYA,RAYMONDI
31,258,12154,ATALAYA,RAYMONDI
32,151,12155,ATALAYA,RAYMONDI
33,68,12156,ATALAYA,RAYMONDI
34,131,12161,ATALAYA,RAYMONDI
35,249,12162,ATALAYA,RAYMONDI
36,70,12163,ATALAYA,RAYMONDI
37,100,12164,ATALAYA,RAYMONDI
38,84,12539,ATALAYA,RAYMONDI
39,25,12540,ATALAYA,RAYMONDI
40,297,12541,ATALAYA,RAYMONDI
41,40,12543,ATALAYA,RAYMONDI
42,1138,12546,ATALAYA,RAYMONDI
43,156,12547,ATALAYA,RAYMONDI
44,143,12605,ATALAYA,RAYMONDI
45,160,12606,ATALAYA,RAYMONDI
46,190,12607,ATALAYA,RAYMONDI
47,58,12608,ATALAYA,RAYMONDI
48,15,12609,ATALAYA,RAYMONDI
49,21,12612,ATALAYA,RAYMONDI
50,487,12617,ATALAYA,RAYMONDI
51,49,12618,ATALAYA,RAYMONDI
52,100,12619,ATALAYA,RAYMONDI
53,37,12620,ATALAYA,RAYMONDI
54,78,12621,ATALAYA,RAYMONDI
55,184,12946,ATALAYA,RAYMONDI
56,180,13059,ATALAYA,RAYMONDI
57,20,13060,ATALAYA,RAYMONDI
58,457,13062,ATALAYA,RAYMONDI
59,17,13064,ATALAYA,RAYMONDI
60,102,13068,ATALAYA,RAYMONDI
61,154,13069,ATALAYA,RAYMONDI
62,123,13070,ATALAYA,RAYMONDI
63,46,13071,ATALAYA,RAYMONDI
64,121,13072,ATALAYA,RAYMONDI
65,65,13073,ATALAYA,RAYMONDI
66,18,13518,ATALAYA,RAYMONDI
67,122,13719,ATALAYA,RAYMONDI
68,67,13720,ATALAYA,RAYMONDI
69,55,13721,ATALAYA,RAYMONDI
70,164,13775,ATALAYA,RAYMONDI
71,33,13776,ATALAYA,RAYMONDI
72,91,13777,ATALAYA,RAYMONDI
73,240,13778,ATALAYA,RAYMONDI
74,136,13845,ATALAYA,RAYMONDI
75,927,13846,ATALAYA,RAYMONDI
76,127,13847,ATALAYA,RAYMONDI
77,431,13848,ATALAYA,RAYMONDI
78,268,14049,ATALAYA,RAYMONDI
79,33,14101,ATALAYA,RAYMONDI
80,15,14476,ATALAYA,RAYMONDI
81,23,14477,ATALAYA,RAYMONDI
82,146,14478,ATALAYA,RAYMONDI
83,130,15444,ATALAYA,RAYMONDI
84,43,15445,ATALAYA,RAYMONDI
85,65,15446,ATALAYA,RAYMONDI
86,88,15448,ATALAYA,RAYMONDI
87,108,15451,ATALAYA,RAYMONDI
88,188,15456,ATALAYA,RAYMONDI
89,82,15457,ATALAYA,RAYMONDI
90,219,15458,ATALAYA,RAYMONDI
91,137,15459,ATALAYA,RAYMONDI
92,60,15460,ATALAYA,RAYMONDI
93,200,15461,ATALAYA,RAYMONDI
94,67,15791,ATALAYA,RAYMONDI
95,21,15792,ATALAYA,RAYMONDI
96,17,16057,ATALAYA,RAYMONDI
97,35,16058,ATALAYA,RAYMONDI
98,62,16059,ATALAYA,RAYMONDI
99,150,16060,ATALAYA,RAYMONDI
100,47,16065,ATALAYA,RAYMONDI
101,314,16066,ATALAYA,RAYMONDI
102,124,16067,ATALAYA,RAYMONDI
103,33,16068,ATALAYA,RAYMONDI
104,115,16069,ATALAYA,RAYMONDI
105,113,16070,ATALAYA,RAYMONDI
106,133,16191,ATALAYA,RAYMONDI
107,21,16192,ATALAYA,RAYMONDI
108,534,16194,ATALAYA,RAYMONDI
109,856,16199,ATALAYA,RAYMONDI
110,81,16200,ATALAYA,RAYMONDI
111,16,16415,ATALAYA,RAYMONDI
112,393,16416,ATALAYA,RAYMONDI
113,189,16417,ATALAYA,RAYMONDI
114,134,16422,ATALAYA,RAYMONDI
115,114,16423,ATALAYA,RAYMONDI
116,46,16424,ATALAYA,RAYMONDI
117,306,16425,ATALAYA,RAYMONDI
118,170,16426,ATALAYA,RAYMONDI
119,132,17390,ATALAYA,RAYMONDI
120,26,17391,ATALAYA,RAYMONDI
121,72,17392,ATALAYA,RAYMONDI
122,90,17394,ATALAYA,RAYMONDI
123,511,17396,ATALAYA,RAYMONDI
124,65,17397,ATALAYA,RAYMONDI
125,87,17398,ATALAYA,RAYMONDI
126,165,10010,CORONEL PORTILLO,CALLERIA
127,148,10015,CORONEL PORTILLO,CALLERIA
128,647,10016,CORONEL PORTILLO,CALLERIA
129,233,10017,CORONEL PORTILLO,CALLERIA
130,902,10018,CORONEL PORTILLO,CALLERIA
131,302,10019,CORONEL PORTILLO,CALLERIA
132,644,10020,CORONEL PORTILLO,CALLERIA
133,24,10033,CORONEL PORTILLO,CALLERIA
134,383,10039,CORONEL PORTILLO,CALLERIA
135,127,10042,CORONEL PORTILLO,CALLERIA
136,16,10052,CORONEL PORTILLO,CALLERIA
137,188,10056,CORONEL PORTILLO,CALLERIA
138,10,10080,CORONEL PORTILLO,CALLERIA
139,118,10112,CORONEL PORTILLO,CALLERIA
140,134,10129,CORONEL PORTILLO,CALLERIA
141,178,10135,CORONEL PORTILLO,CALLERIA
142,168,10136,CORONEL PORTILLO,CALLERIA
143,155,10138,CORONEL PORTILLO,CALLERIA
144,8,10139,CORONEL PORTILLO,CALLERIA
145,467,10141,CORONEL PORTILLO,CALLERIA
146,90,10142,CORONEL PORTILLO,CALLERIA
147,58,10251,CORONEL PORTILLO,CAMPOVERDE
148,77,10571,CORONEL PORTILLO,CAMPOVERDE
149,63,10889,CORONEL PORTILLO,CAMPOVERDE
150,294,10891,CORONEL PORTILLO,CAMPOVERDE
151,50,10955,CORONEL PORTILLO,CAMPOVERDE
152,2,10956,CORONEL PORTILLO,CAMPOVERDE
153,45,11024,CORONEL PORTILLO,CAMPOVERDE
154,115,11182,CORONEL PORTILLO,CAMPOVERDE
155,49,11183,CORONEL PORTILLO,CAMPOVERDE
156,34,11184,CORONEL PORTILLO,CAMPOVERDE
157,128,11200,CORONEL PORTILLO,CAMPOVERDE
158,16,11501,CORONEL PORTILLO,CAMPOVERDE
159,33,11502,CORONEL PORTILLO,CAMPOVERDE
160,8,11507,CORONEL PORTILLO,CAMPOVERDE
161,28,11508,CORONEL PORTILLO,CAMPOVERDE
162,21,11510,CORONEL PORTILLO,CAMPOVERDE
163,176,11525,CORONEL PORTILLO,CAMPOVERDE
164,9,11530,CORONEL PORTILLO,CAMPOVERDE
165,8,11532,CORONEL PORTILLO,CAMPOVERDE
166,129,11534,CORONEL PORTILLO,CAMPOVERDE
167,105,11537,CORONEL PORTILLO,CAMPOVERDE
168,88,10013,CORONEL PORTILLO,MANANTAY
169,112,10014,CORONEL PORTILLO,MANANTAY
170,53,10023,CORONEL PORTILLO,MANANTAY
171,467,10034,CORONEL PORTILLO,MANANTAY
172,65,10043,CORONEL PORTILLO,MANANTAY
173,186,10137,CORONEL PORTILLO,MANANTAY
174,319,10148,CORONEL PORTILLO,MANANTAY
175,171,10149,CORONEL PORTILLO,MANANTAY
176,109,10150,CORONEL PORTILLO,MANANTAY
177,312,10158,CORONEL PORTILLO,MANANTAY
178,103,10166,CORONEL PORTILLO,MANANTAY
179,49,10267,CORONEL PORTILLO,MANANTAY
180,177,10268,CORONEL PORTILLO,MANANTAY
181,65,10274,CORONEL PORTILLO,MANANTAY
182,100,10275,CORONEL PORTILLO,MANANTAY
183,157,10277,CORONEL PORTILLO,MANANTAY
184,111,10291,CORONEL PORTILLO,MANANTAY
185,183,10292,CORONEL PORTILLO,MANANTAY
186,93,10297,CORONEL PORTILLO,MANANTAY
187,107,10338,CORONEL PORTILLO,MANANTAY
188,72,10340,CORONEL PORTILLO,MANANTAY
189,56,11180,CORONEL PORTILLO,MASISEA
190,100,12266,CORONEL PORTILLO,MASISEA
191,11,13177,CORONEL PORTILLO,MASISEA
192,79,17287,CORONEL PORTILLO,MASISEA
193,2,38515,CORONEL PORTILLO,MASISEA
194,71,38516,CORONEL PORTILLO,MASISEA
195,70,39024,CORONEL PORTILLO,MASISEA
196,44,39170,CORONEL PORTILLO,MASISEA
197,27,40464,CORONEL PORTILLO,MASISEA
198,24,40467,CORONEL PORTILLO,MASISEA
199,49,42082,CORONEL PORTILLO,MASISEA
200,17,43749,CORONEL PORTILLO,MASISEA
201,75,44377,CORONEL PORTILLO,MASISEA
202,71,45316,CORONEL PORTILLO,MASISEA
203,25,49304,CORONEL PORTILLO,MASISEA
204,11,49305,CORONEL PORTILLO,MASISEA
205,104,51008,CORONEL PORTILLO,MASISEA
206,118,51099,CORONEL PORTILLO,MASISEA
207,22,51405,CORONEL PORTILLO,MASISEA
208,85,54590,CORONEL PORTILLO,MASISEA
209,293,54591,CORONEL PORTILLO,MASISEA
210,33,12082,CORONEL PORTILLO,NUEVA REQUENA
211,55,12795,CORONEL PORTILLO,NUEVA REQUENA
212,9,15575,CORONEL PORTILLO,NUEVA REQUENA
213,23,17728,CORONEL PORTILLO,NUEVA REQUENA
214,207,19846,CORONEL PORTILLO,NUEVA REQUENA
215,25,36162,CORONEL PORTILLO,NUEVA REQUENA
216,46,36165,CORONEL PORTILLO,NUEVA REQUENA
217,34,40730,CORONEL PORTILLO,NUEVA REQUENA
218,72,45173,CORONEL PORTILLO,NUEVA REQUENA
219,11,45187,CORONEL PORTILLO,NUEVA REQUENA
220,109,46743,CORONEL PORTILLO,NUEVA REQUENA
221,27,47210,CORONEL PORTILLO,NUEVA REQUENA
222,63,49295,CORONEL PORTILLO,NUEVA REQUENA
223,16,51398,CORONEL PORTILLO,NUEVA REQUENA
224,293,54041,CORONEL PORTILLO,NUEVA REQUENA
225,64,54535,CORONEL PORTILLO,NUEVA REQUENA
226,14,56342,CORONEL PORTILLO,NUEVA REQUENA
227,59,56554,CORONEL PORTILLO,NUEVA REQUENA
228,306,56997,CORONEL PORTILLO,NUEVA REQUENA
229,94,57994,CORONEL PORTILLO,NUEVA REQUENA
230,110,59433,CORONEL PORTILLO,NUEVA REQUENA
231,53,10003,CORONEL PORTILLO,YARINACOCHA
232,100,10004,CORONEL PORTILLO,YARINACOCHA
233,99,10005,CORONEL PORTILLO,YARINACOCHA
234,55,10006,CORONEL PORTILLO,YARINACOCHA
235,62,10007,CORONEL PORTILLO,YARINACOCHA
236,174,10008,CORONEL PORTILLO,YARINACOCHA
237,213,10009,CORONEL PORTILLO,YARINACOCHA
238,19,10011,CORONEL PORTILLO,YARINACOCHA
239,306,10012,CORONEL PORTILLO,YARINACOCHA
240,28,10022,CORONEL PORTILLO,YARINACOCHA
241,328,10029,CORONEL PORTILLO,YARINACOCHA
242,189,10030,CORONEL PORTILLO,YARINACOCHA
243,263,10031,CORONEL PORTILLO,YARINACOCHA
244,124,10032,CORONEL PORTILLO,YARINACOCHA
245,86,10035,CORONEL PORTILLO,YARINACOCHA
246,122,10036,CORONEL PORTILLO,YARINACOCHA
247,119,10037,CORONEL PORTILLO,YARINACOCHA
248,60,10038,CORONEL PORTILLO,YARINACOCHA
249,19,10044,CORONEL PORTILLO,YARINACOCHA
250,56,10045,CORONEL PORTILLO,YARINACOCHA
251,31,11499,PADRE ABAD,ALEXANDER VON HUMBOLT
252,41,15562,PADRE ABAD,ALEXANDER VON HUMBOLT
253,105,17986,PADRE ABAD,ALEXANDER VON HUMBOLT
254,511,19566,PADRE ABAD,ALEXANDER VON HUMBOLT
255,14,19655,PADRE ABAD,ALEXANDER VON HUMBOLT
256,148,19850,PADRE ABAD,ALEXANDER VON HUMBOLT
257,50,19925,PADRE ABAD,ALEXANDER VON HUMBOLT
258,9,20941,PADRE ABAD,ALEXANDER VON HUMBOLT
259,145,27733,PADRE ABAD,ALEXANDER VON HUMBOLT
260,25,30793,PADRE ABAD,ALEXANDER VON HUMBOLT
261,33,40202,PADRE ABAD,ALEXANDER VON HUMBOLT
262,65,41121,PADRE ABAD,ALEXANDER VON HUMBOLT
263,83,43551,PADRE ABAD,ALEXANDER VON HUMBOLT
264,34,43557,PADRE ABAD,ALEXANDER VON HUMBOLT
265,8,44861,PADRE ABAD,ALEXANDER VON HUMBOLT
266,133,48327,PADRE ABAD,ALEXANDER VON HUMBOLT
267,42,49120,PADRE ABAD,ALEXANDER VON HUMBOLT
268,106,50867,PADRE ABAD,ALEXANDER VON HUMBOLT
269,28,51789,PADRE ABAD,ALEXANDER VON HUMBOLT
270,19,52031,PADRE ABAD,ALEXANDER VON HUMBOLT
271,95,52067,PADRE ABAD,ALEXANDER VON HUMBOLT
272,22,52169,PADRE ABAD,ALEXANDER VON HUMBOLT
273,41,52291,PADRE ABAD,ALEXANDER VON HUMBOLT
274,104,52292,PADRE ABAD,ALEXANDER VON HUMBOLT
275,19,53357,PADRE ABAD,ALEXANDER VON HUMBOLT
276,18,53655,PADRE ABAD,ALEXANDER VON HUMBOLT
277,23,11185,PADRE ABAD,CURIMANA
278,176,11495,PADRE ABAD,CURIMANA
279,36,11496,PADRE ABAD,CURIMANA
280,35,11509,PADRE ABAD,CURIMANA
281,66,11531,PADRE ABAD,CURIMANA
282,221,11533,PADRE ABAD,CURIMANA
283,17,11535,PADRE ABAD,CURIMANA
284,36,11887,PADRE ABAD,CURIMANA
285,52,12320,PADRE ABAD,CURIMANA
286,51,12437,PADRE ABAD,CURIMANA
287,26,12438,PADRE ABAD,CURIMANA
288,27,13005,PADRE ABAD,CURIMANA
289,17,13156,PADRE ABAD,CURIMANA
290,11,13231,PADRE ABAD,CURIMANA
291,33,13232,PADRE ABAD,CURIMANA
292,89,13377,PADRE ABAD,CURIMANA
293,151,13378,PADRE ABAD,CURIMANA
294,20,13379,PADRE ABAD,CURIMANA
295,23,13623,PADRE ABAD,CURIMANA
296,38,13887,PADRE ABAD,CURIMANA
297,47,13888,PADRE ABAD,CURIMANA
298,12,13916,PADRE ABAD,CURIMANA
299,341,13917,PADRE ABAD,CURIMANA
300,135,13927,PADRE ABAD,CURIMANA
301,47,14182,PADRE ABAD,CURIMANA
302,50,11494,PADRE ABAD,IRAZOLA
303,8,11511,PADRE ABAD,IRAZOLA
304,222,11512,PADRE ABAD,IRAZOLA
305,50,11821,PADRE ABAD,IRAZOLA
306,79,11822,PADRE ABAD,IRAZOLA
307,10,11875,PADRE ABAD,IRAZOLA
308,184,11880,PADRE ABAD,IRAZOLA
309,68,11881,PADRE ABAD,IRAZOLA
310,34,11882,PADRE ABAD,IRAZOLA
311,11,12075,PADRE ABAD,IRAZOLA
312,46,12076,PADRE ABAD,IRAZOLA
313,25,12077,PADRE ABAD,IRAZOLA
314,54,12257,PADRE ABAD,IRAZOLA
315,165,12259,PADRE ABAD,IRAZOLA
316,158,12260,PADRE ABAD,IRAZOLA
317,23,12261,PADRE ABAD,IRAZOLA
318,23,12263,PADRE ABAD,IRAZOLA
319,84,12269,PADRE ABAD,IRAZOLA
320,171,12270,PADRE ABAD,IRAZOLA
321,11,12330,PADRE ABAD,IRAZOLA
322,39,12335,PADRE ABAD,IRAZOLA
323,49,12393,PADRE ABAD,IRAZOLA
324,98,12395,PADRE ABAD,IRAZOLA
325,167,12406,PADRE ABAD,IRAZOLA
326,22,12408,PADRE ABAD,IRAZOLA
327,39,11824,PADRE ABAD,NESHUYA
328,79,11885,PADRE ABAD,NESHUYA
329,210,12264,PADRE ABAD,NESHUYA
330,83,12336,PADRE ABAD,NESHUYA
331,228,12397,PADRE ABAD,NESHUYA
332,32,13174,PADRE ABAD,NESHUYA
333,47,13617,PADRE ABAD,NESHUYA
334,78,13878,PADRE ABAD,NESHUYA
335,65,13880,PADRE ABAD,NESHUYA
336,24,13947,PADRE ABAD,NESHUYA
337,57,14205,PADRE ABAD,NESHUYA
338,10,14555,PADRE ABAD,NESHUYA
339,2,15225,PADRE ABAD,NESHUYA
340,51,15226,PADRE ABAD,NESHUYA
341,18,15227,PADRE ABAD,NESHUYA
342,34,15348,PADRE ABAD,NESHUYA
343,31,15617,PADRE ABAD,NESHUYA
344,245,15619,PADRE ABAD,NESHUYA
345,69,16695,PADRE ABAD,NESHUYA
346,186,16925,PADRE ABAD,NESHUYA
347,51,17285,PADRE ABAD,NESHUYA
348,49,19061,PADRE ABAD,NESHUYA
349,8,19331,PADRE ABAD,NESHUYA
350,17,19838,PADRE ABAD,NESHUYA
351,72,19928,PADRE ABAD,NESHUYA
352,58,15148,PADRE ABAD,PADRE ABAD
353,41,15171,PADRE ABAD,PADRE ABAD
354,75,15174,PADRE ABAD,PADRE ABAD
355,50,15180,PADRE ABAD,PADRE ABAD
356,107,15184,PADRE ABAD,PADRE ABAD
357,2,15214,PADRE ABAD,PADRE ABAD
358,2,15215,PADRE ABAD,PADRE ABAD
359,19,15218,PADRE ABAD,PADRE ABAD
360,63,15221,PADRE ABAD,PADRE ABAD
361,104,15222,PADRE ABAD,PADRE ABAD
362,473,15293,PADRE ABAD,PADRE ABAD
363,175,15300,PADRE ABAD,PADRE ABAD
364,43,15343,PADRE ABAD,PADRE ABAD
365,49,15344,PADRE ABAD,PADRE ABAD
366,79,15475,PADRE ABAD,PADRE ABAD
367,29,15534,PADRE ABAD,PADRE ABAD
368,136,15555,PADRE ABAD,PADRE ABAD
369,10,15576,PADRE ABAD,PADRE ABAD
370,25,15578,PADRE ABAD,PADRE ABAD
371,9,15580,PADRE ABAD,PADRE ABAD
372,107,15581,PADRE ABAD,PADRE ABAD
373,52,15583,PADRE ABAD,PADRE ABAD
374,19,15584,PADRE ABAD,PADRE ABAD
375,27,15607,PADRE ABAD,PADRE ABAD
376,38,15611,PADRE ABAD,PADRE ABAD
377,8.63,10255,PURUS,PURUS
378,8.63,10256,PURUS,PURUS
379,8.63,11186,PURUS,PURUS
380,8.63,11187,PURUS,PURUS
381,8.63,11188,PURUS,PURUS
382,33,11189,PURUS,PURUS
383,13,11190,PURUS,PURUS
384,28.17,11811,PURUS,PURUS
385,8.63,11812,PURUS,PURUS
386,8.63,11813,PURUS,PURUS
387,159,11814,PURUS,PURUS
388,8.63,11815,PURUS,PURUS
389,8.63,11863,PURUS,PURUS
390,8.63,11864,PURUS,PURUS
391,8.63,11865,PURUS,PURUS
392,8.63,11866,PURUS,PURUS
393,8.63,11867,PURUS,PURUS
394,8.63,11868,PURUS,PURUS
395,8.63,11869,PURUS,PURUS
396,8,11870,PURUS,PURUS
397,8.63,12063,PURUS,PURUS
398,8.63,12064,PURUS,PURUS
399,8.63,12065,PURUS,PURUS
400,8.63,12066,PURUS,PURUS
401,32,12068,PURUS,PURUS
402,60,12084,PURUS,PURUS
403,8.63,12247,PURUS,PURUS
404,8.63,12271,PURUS,PURUS
405,9,12272,PURUS,PURUS
406,8.63,12322,PURUS,PURUS
407,8.63,12323,PURUS,PURUS
408,8.63,12324,PURUS,PURUS
409,8.63,12325,PURUS,PURUS
410,8.63,12326,PURUS,PURUS
411,16,12338,PURUS,PURUS
412,8,12340,PURUS,PURUS
413,8.63,13157,PURUS,PURUS
414,8.63,13158,PURUS,PURUS
415,8.63,13159,PURUS,PURUS
416,8.63,13160,PURUS,PURUS
417,8.63,13161,PURUS,PURUS
418,28.17,13162,PURUS,PURUS
419,8.63,13163,PURUS,PURUS
420,41,13179,PURUS,PURUS
421,8.63,13233,PURUS,PURUS
422,8.63,13234,PURUS,PURUS
423,28.17,13236,PURUS,PURUS
424,8.63,13360,PURUS,PURUS
425,8.63,13361,PURUS,PURUS
426,8.63,13362,PURUS,PURUS
427,8.63,13363,PURUS,PURUS
428,8.63,13364,PURUS,PURUS
429,8.63,13365,PURUS,PURUS
430,8.63,13602,PURUS,PURUS
431,8.63,13603,PURUS,PURUS
432,8.63,13604,PURUS,PURUS
433,8.63,13605,PURUS,PURUS
434,8.63,13606,PURUS,PURUS
435,8.63,13607,PURUS,PURUS
436,19,13862,PURUS,PURUS
437,8.63,13863,PURUS,PURUS
438,8.63,13864,PURUS,PURUS
439,27,13865,PURUS,PURUS
440,8.63,13866,PURUS,PURUS
441,39,13885,PURUS,PURUS
442,18,13886,PURUS,PURUS
443,8.63,13928,PURUS,PURUS
444,8.63,13929,PURUS,PURUS
445,8.63,13930,PURUS,PURUS
446,8.63,13931,PURUS,PURUS
447,8.63,13935,PURUS,PURUS
448,163,13936,PURUS,PURUS
449,8.63,13937,PURUS,PURUS
450,23,13953,PURUS,PURUS
451,8.63,14309,PURUS,PURUS
452,8.63,14430,PURUS,PURUS
453,8.63,14431,PURUS,PURUS
454,8.63,14432,PURUS,PURUS
455,8.63,14433,PURUS,PURUS
456,8.63,14434,PURUS,PURUS
457,8.63,14435,PURUS,PURUS
458,8.63,14436,PURUS,PURUS
459,8.63,14437,PURUS,PURUS
460,8.63,14564,PURUS,PURUS
461,8.63,14565,PURUS,PURUS
462,2,14566,PURUS,PURUS
463,8.63,14630,PURUS,PURUS
464,8.63,14747,PURUS,PURUS
465,8.63,14748,PURUS,PURUS
466,8.63,14749,PURUS,PURUS
467,8.63,14750,PURUS,PURUS
468,8.63,14751,PURUS,PURUS
469,8.63,14752,PURUS,PURUS
470,8.63,14753,PURUS,PURUS
471,8.63,14754,PURUS,PURUS
472,8.63,15080,PURUS,PURUS
473,8.63,15081,PURUS,PURUS
474,8.63,15082,PURUS,PURUS
475,8.63,15210,PURUS,PURUS
476,8.63,15211,PURUS,PURUS
477,8.63,15212,PURUS,PURUS
478,105,15231,PURUS,PURUS
479,8.63,15468,PURUS,PURUS
480,28.17,15469,PURUS,PURUS
481,8.63,15470,PURUS,PURUS
482,8.63,15600,PURUS,PURUS
483,8.63,15601,PURUS,PURUS
484,8.63,15602,PURUS,PURUS
485,8.63,15603,PURUS,PURUS
486,41,15604,PURUS,PURUS
487,22,15605,PURUS,PURUS
488,8.63,15606,PURUS,PURUS
489,164,15622,PURUS,PURUS
490,8.63,15793,PURUS,PURUS
491,8.63,15794,PURUS,PURUS
492,8.63,15795,PURUS,PURUS
493,8.63,15796,PURUS,PURUS
494,127,15797,PURUS,PURUS
495,8.63,15798,PURUS,PURUS
496,8.63,15799,PURUS,PURUS
497,8.63,15800,PURUS,PURUS
498,68,15801,PURUS,PURUS
499,55,15802,PURUS,PURUS
